item_id,VVcluster,VHcluster,dist_fault,dist_river,dist_road,slope,aspect,elevation,collapse_slide,lithology,profile_curv
id_582,V_3,H_3,10000,500,10000,25.1369381,341.8781433,4113,normal,L_8,0.000313583
id_1742,V_2,H_3,500,100,100,21.06451225,179.3969116,4005,normal,L_9,-0.009575716
id_1899,V_2,H_3,2000,500,500,22.55689049,198.78862,4320,normal,L_8,-0.005662886
id_3113,V_2,H_1,2000,500,100,6.451505184,165.4655457,3995,normal,L_9,-0.00237548
id_3145,V_3,H_3,2000,500,500,26.49777985,194.6012726,4370,normal,L_2,0.003560829
id_3608,V_5,H_4,10000,2000,10000,39.85049057,219.8768311,4567,normal,L_8,0.005691851
id_3623,V_5,H_4,2000,500,500,31.43361855,208.0948486,4113,normal,L_2,-0.003103231
id_3930,V_3,H_3,2000,2000,2000,40.78572845,201.5014343,4461,slide,L_2,0.001244771
id_4612,V_2,H_2,2000,500,500,31.31316376,178.4724731,4078,slide,L_9,-0.000762809
id_5639,V_3,H_3,2000,2000,500,41.7183342,209.7125702,4467,slide,L_2,-0.001536706
id_5819,V_3,H_2,2000,100,100,6.74079895,185.9061432,3987,normal,L_9,-0.010738315
id_6192,V_3,H_3,2000,2000,500,39.42101669,204.1633301,4471,slide,L_2,0.003741254
id_6275,V_2,H_2,2000,100,500,4.374135971,122.0053864,3982,normal,L_9,-0.003241786
id_6400,V_2,H_2,10000,2000,10000,34.9043045,181.997879,4709,normal,L_8,0.001773577
id_6880,V_5,H_1,2000,500,500,31.95146751,195.8430786,4112,slide,L_2,0.004077014
id_7076,V_3,H_3,2000,2000,500,37.99405289,189.5601044,4460,slide,L_2,-0.003791224
id_7539,V_5,H_3,2000,100,100,22.21087456,186.8427734,4009,collapse,L_9,-0.00464082
id_7700,V_1,H_2,10000,2000,10000,28.33915329,178.70784,4498,normal,L_8,0.00184514
id_8157,V_5,H_1,2000,100,20,28.59549713,210.3791199,4024,collapse,L_9,-0.002819498
id_8302,V_3,H_3,2000,500,500,42.78855133,198.911087,4382,normal,L_2,-0.000932222
id_8430,V_3,H_2,500,500,500,12.47889614,8.426968575,4013,normal,L_2,-0.002862148
id_8694,V_3,H_3,2000,500,500,31.41004753,190.7131195,4332,normal,L_2,0.004264785
id_9147,V_5,H_3,500,2000,2000,24.92169189,240.7511749,5147,normal,L_8,0.00197765
id_9902,V_3,H_2,100,500,100,33.11285019,329.7691956,4108,normal,L_2,-0.005599004
id_10075,V_5,H_3,2000,2000,2000,35.81760406,173.8730621,4882,normal,L_8,-0.001516925
id_10304,V_2,H_2,10000,2000,2000,41.47092056,179.4743652,4454,normal,L_8,-0.003377985
id_10644,V_2,H_3,10000,2000,2000,40.12140274,174.755661,4310,normal,L_8,-0.001808704
id_11358,V_2,H_3,2000,100,20,25.68037224,174.1932678,4014,normal,L_9,-0.00536987
id_11515,V_3,H_2,10000,500,2000,25.2679863,355.072876,4112,normal,L_8,-0.00101378
id_12490,V_2,H_1,10000,500,2000,26.42651939,174.3824158,4067,normal,L_8,-0.002068907
id_12584,V_2,H_2,2000,500,500,41.19931793,164.4190826,4141,normal,L_8,-0.002003093
id_13231,V_1,H_2,500,2000,500,24.06595993,195.8025208,4685,normal,L_8,6.66e-05
id_14377,V_3,H_3,2000,500,500,25.75495911,179.5185394,4109,normal,L_8,-0.001179734
id_15577,V_2,H_2,500,500,500,47.20159912,159.7963867,4218,normal,L_8,-0.001069134
id_15614,V_2,H_2,500,500,500,31.7149868,160.8518677,4146,normal,L_8,0.001228556
id_15719,V_1,H_2,100,500,100,16.60387611,133.8983002,4476,normal,L_8,-0.000116986
id_16110,V_3,H_2,500,100,20,15.81541348,189.0578918,4000,normal,L_9,-0.002324013
id_16479,V_2,H_3,2000,20,100,12.17871761,174.6106873,4055,collapse,L_8,-0.007269003
id_16546,V_2,H_3,2000,2000,500,41.84666443,185.1944275,4454,normal,L_1,-0.005842654
id_16897,V_3,H_3,2000,500,500,24.65447044,19.07509804,4080,collapse,L_8,-0.003302907
id_18105,V_2,H_3,2000,500,500,50.83340836,173.7433929,4371,normal,L_1,-0.002074439
id_18500,V_3,H_3,500,500,100,37.7518692,152.2274933,4053,normal,L_8,0.001426519
id_20490,V_3,H_2,2000,500,500,28.40799141,130.1354828,4271,normal,L_1,-0.013476585
id_20629,V_2,H_2,2000,20,100,11.67950344,41.82017136,3966,normal,L_1,-0.000894619
id_21372,V_2,H_2,2000,20,500,39.08588409,3.433629513,4077,normal,L_1,-0.002669192
id_21560,V_4,H_2,2000,100,500,19.28591728,349.9920044,4036,normal,L_1,0.002678973
